-- Merging decision tree log ---
manifest
ADDED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/debug/AndroidManifest.xml:2:1-9:12
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.8.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/fae69b0b079f2858f4ee9bda19cfd67c/transformed/work-runtime-2.8.0/AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/fae69b0b079f2858f4ee9bda19cfd67c/transformed/work-runtime-2.8.0/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.8.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/fae69b0b079f2858f4ee9bda19cfd67c/transformed/work-runtime-2.8.0/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/fae69b0b079f2858f4ee9bda19cfd67c/transformed/work-runtime-2.8.0/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/fae69b0b079f2858f4ee9bda19cfd67c/transformed/work-runtime-2.8.0/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/fae69b0b079f2858f4ee9bda19cfd67c/transformed/work-runtime-2.8.0/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/fae69b0b079f2858f4ee9bda19cfd67c/transformed/work-runtime-2.8.0/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/fae69b0b079f2858f4ee9bda19cfd67c/transformed/work-runtime-2.8.0/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/fae69b0b079f2858f4ee9bda19cfd67c/transformed/work-runtime-2.8.0/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/fae69b0b079f2858f4ee9bda19cfd67c/transformed/work-runtime-2.8.0/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/fae69b0b079f2858f4ee9bda19cfd67c/transformed/work-runtime-2.8.0/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.8.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/fae69b0b079f2858f4ee9bda19cfd67c/transformed/work-runtime-2.8.0/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/fae69b0b079f2858f4ee9bda19cfd67c/transformed/work-runtime-2.8.0/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/fae69b0b079f2858f4ee9bda19cfd67c/transformed/work-runtime-2.8.0/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/fae69b0b079f2858f4ee9bda19cfd67c/transformed/work-runtime-2.8.0/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/fae69b0b079f2858f4ee9bda19cfd67c/transformed/work-runtime-2.8.0/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/fae69b0b079f2858f4ee9bda19cfd67c/transformed/work-runtime-2.8.0/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/fae69b0b079f2858f4ee9bda19cfd67c/transformed/work-runtime-2.8.0/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/fae69b0b079f2858f4ee9bda19cfd67c/transformed/work-runtime-2.8.0/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/fae69b0b079f2858f4ee9bda19cfd67c/transformed/work-runtime-2.8.0/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/fae69b0b079f2858f4ee9bda19cfd67c/transformed/work-runtime-2.8.0/AndroidManifest.xml:140:25-85
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/06736353425c1849efce5b0ad20bd98f/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/06736353425c1849efce5b0ad20bd98f/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/06736353425c1849efce5b0ad20bd98f/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/06736353425c1849efce5b0ad20bd98f/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/06736353425c1849efce5b0ad20bd98f/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/06736353425c1849efce5b0ad20bd98f/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/06736353425c1849efce5b0ad20bd98f/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/06736353425c1849efce5b0ad20bd98f/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/06736353425c1849efce5b0ad20bd98f/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/06736353425c1849efce5b0ad20bd98f/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:34:13-89
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shriyakapil/.gradle/caches/8.8/transforms/615d7983a3f06fbe327217366250837b/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:23:5-77
MERGED from [app.notifee:core:202108261754] /Users/shriyakapil/.gradle/caches/8.8/transforms/ab5846cf9f3dd5a05d3cb4b6b25dac66/transformed/jetified-core-202108261754/AndroidManifest.xml:9:5-77
MERGED from [app.notifee:core:202108261754] /Users/shriyakapil/.gradle/caches/8.8/transforms/ab5846cf9f3dd5a05d3cb4b6b25dac66/transformed/jetified-core-202108261754/AndroidManifest.xml:9:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shriyakapil/.gradle/caches/8.8/transforms/615d7983a3f06fbe327217366250837b/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:23:22-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shriyakapil/.gradle/caches/8.8/transforms/615d7983a3f06fbe327217366250837b/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/b4577bf3908cc0ca182b6de911173485/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/b4577bf3908cc0ca182b6de911173485/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shriyakapil/.gradle/caches/8.8/transforms/615d7983a3f06fbe327217366250837b/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shriyakapil/.gradle/caches/8.8/transforms/615d7983a3f06fbe327217366250837b/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shriyakapil/.gradle/caches/8.8/transforms/615d7983a3f06fbe327217366250837b/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shriyakapil/.gradle/caches/8.8/transforms/615d7983a3f06fbe327217366250837b/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shriyakapil/.gradle/caches/8.8/transforms/615d7983a3f06fbe327217366250837b/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shriyakapil/.gradle/caches/8.8/transforms/615d7983a3f06fbe327217366250837b/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shriyakapil/.gradle/caches/8.8/transforms/615d7983a3f06fbe327217366250837b/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shriyakapil/.gradle/caches/8.8/transforms/615d7983a3f06fbe327217366250837b/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shriyakapil/.gradle/caches/8.8/transforms/615d7983a3f06fbe327217366250837b/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shriyakapil/.gradle/caches/8.8/transforms/615d7983a3f06fbe327217366250837b/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shriyakapil/.gradle/caches/8.8/transforms/615d7983a3f06fbe327217366250837b/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shriyakapil/.gradle/caches/8.8/transforms/615d7983a3f06fbe327217366250837b/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shriyakapil/.gradle/caches/8.8/transforms/615d7983a3f06fbe327217366250837b/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shriyakapil/.gradle/caches/8.8/transforms/615d7983a3f06fbe327217366250837b/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shriyakapil/.gradle/caches/8.8/transforms/615d7983a3f06fbe327217366250837b/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shriyakapil/.gradle/caches/8.8/transforms/615d7983a3f06fbe327217366250837b/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shriyakapil/.gradle/caches/8.8/transforms/615d7983a3f06fbe327217366250837b/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shriyakapil/.gradle/caches/8.8/transforms/615d7983a3f06fbe327217366250837b/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:61:17-119
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/e7924bbdabcf8a9c4719361611e520b4/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/e7924bbdabcf8a9c4719361611e520b4/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/e7924bbdabcf8a9c4719361611e520b4/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/e7924bbdabcf8a9c4719361611e520b4/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/f45791f0574cfd649d4d6812519bbc57/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/f45791f0574cfd649d4d6812519bbc57/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/f45791f0574cfd649d4d6812519bbc57/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/f45791f0574cfd649d4d6812519bbc57/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/f45791f0574cfd649d4d6812519bbc57/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/f45791f0574cfd649d4d6812519bbc57/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/a47a1aa05ffefc9954f155a63878c734/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/a47a1aa05ffefc9954f155a63878c734/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/a47a1aa05ffefc9954f155a63878c734/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/12a8be13c4a11b8b9ff56c52bdcef16e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/12a8be13c4a11b8b9ff56c52bdcef16e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/12a8be13c4a11b8b9ff56c52bdcef16e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/12a8be13c4a11b8b9ff56c52bdcef16e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/12a8be13c4a11b8b9ff56c52bdcef16e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/12a8be13c4a11b8b9ff56c52bdcef16e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/12a8be13c4a11b8b9ff56c52bdcef16e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/12a8be13c4a11b8b9ff56c52bdcef16e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/12a8be13c4a11b8b9ff56c52bdcef16e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/f45aa5dc496943ef632c21e2c9c229aa/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/f45aa5dc496943ef632c21e2c9c229aa/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/f45aa5dc496943ef632c21e2c9c229aa/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/shriyakapil/.gradle/caches/8.8/transforms/af976f1320111b013e117f39b3e8eaf4/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/shriyakapil/.gradle/caches/8.8/transforms/af976f1320111b013e117f39b3e8eaf4/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/shriyakapil/.gradle/caches/8.8/transforms/af976f1320111b013e117f39b3e8eaf4/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/221f770a62bdf19ea33812271ca330d6/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/221f770a62bdf19ea33812271ca330d6/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/221f770a62bdf19ea33812271ca330d6/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
permission#com.eliteaidefrontend.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/221f770a62bdf19ea33812271ca330d6/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/221f770a62bdf19ea33812271ca330d6/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/221f770a62bdf19ea33812271ca330d6/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/221f770a62bdf19ea33812271ca330d6/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/221f770a62bdf19ea33812271ca330d6/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
uses-permission#com.eliteaidefrontend.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/221f770a62bdf19ea33812271ca330d6/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/221f770a62bdf19ea33812271ca330d6/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/db96ce1e733dbbb75c31de79f0b7d463/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/db96ce1e733dbbb75c31de79f0b7d463/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/db96ce1e733dbbb75c31de79f0b7d463/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/0c0f578c705afed05f11222fd9c6a6d1/transformed/room-runtime-2.5.0/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/0c0f578c705afed05f11222fd9c6a6d1/transformed/room-runtime-2.5.0/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/0c0f578c705afed05f11222fd9c6a6d1/transformed/room-runtime-2.5.0/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/0c0f578c705afed05f11222fd9c6a6d1/transformed/room-runtime-2.5.0/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/0c0f578c705afed05f11222fd9c6a6d1/transformed/room-runtime-2.5.0/AndroidManifest.xml:25:13-74
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/f16c9ffd532d7034cd4bb53b5e6a6883/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/f16c9ffd532d7034cd4bb53b5e6a6883/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/f16c9ffd532d7034cd4bb53b5e6a6883/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/f16c9ffd532d7034cd4bb53b5e6a6883/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/f16c9ffd532d7034cd4bb53b5e6a6883/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/f16c9ffd532d7034cd4bb53b5e6a6883/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
